19870280	/scratch/cgsb/gencore/out/Birnbaum/2016-08-03_C841RACXX
29064268	/scratch/cgsb/gencore/out/Birnbaum/2018-04-18_HVJG3BGX5
72798272	/scratch/cgsb/gencore/out/Birnbaum/2018-11-20_HG77GBGX9
96352	/scratch/cgsb/gencore/out/Birnbaum/2018-03-23_HJNFCBGX5
12424392	/scratch/cgsb/gencore/out/Birnbaum/2018-05-17_HHLNVBCX2
20695448	/scratch/cgsb/gencore/out/Birnbaum/2012-10-08_D1FD0ACXX
54912444	/scratch/cgsb/gencore/out/Birnbaum/2018-05-04_HLNNTBGX5
1999884	/scratch/cgsb/gencore/out/Birnbaum/2014-07-02_A8P38
24	/scratch/cgsb/gencore/out/Birnbaum/2012-08-20_C166UACXX
9587864	/scratch/cgsb/gencore/out/Birnbaum/2013-02-21_D1UBYACXX
16353120	/scratch/cgsb/gencore/out/Birnbaum/2018-06-15_HVJJYBGX5
16917024	/scratch/cgsb/gencore/out/Birnbaum/2019-06-03_HKCHVBGXB
7286472	/scratch/cgsb/gencore/out/Birnbaum/2018-05-29_H2KH2AFXY
38256304	/scratch/cgsb/gencore/out/Birnbaum/2019-03-28_H5VJGBGXB
8715168	/scratch/cgsb/gencore/out/Birnbaum/2016_02_11_H23LNBCXX
3588912	/scratch/cgsb/gencore/out/Birnbaum/2016-06-28_HTC23BCXX
34733104	/scratch/cgsb/gencore/out/Birnbaum/2019-05-29_HGWV2BGXB
16	/scratch/cgsb/gencore/out/Birnbaum/2012-06-18_C101NACXX
98590064	/scratch/cgsb/gencore/out/Birnbaum/2018-11-21_HFJMNBGX9
22558832	/scratch/cgsb/gencore/out/Birnbaum/2018-01-31_H2K5YBGX5
9562024	/scratch/cgsb/gencore/out/Birnbaum/2015-05-04_H23V3BCXX
8	/scratch/cgsb/gencore/out/Birnbaum/2013-07-09_H14WPADXX
18387376	/scratch/cgsb/gencore/out/Birnbaum/2017-11-01_HMMGYBGX3
20	/scratch/cgsb/gencore/out/Birnbaum/2012-07-30_D17R8ACXX
25333912	/scratch/cgsb/gencore/out/Birnbaum/2018-02-09_H2LMFBGX5
12231496	/scratch/cgsb/gencore/out/Birnbaum/2018-08-03_H3VL5AFXY
28329116	/scratch/cgsb/gencore/out/Birnbaum/2018-04-30_H2T2LBGX5
61116768	/scratch/cgsb/gencore/out/Birnbaum/2018-05-22_H5CHJBGX7
15087408	/scratch/cgsb/gencore/out/Birnbaum/2013-12-17_C2R9TACXX
17862136	/scratch/cgsb/gencore/out/Birnbaum/2018-11-27_HG7FTBGX9
45498728	/scratch/cgsb/gencore/out/Birnbaum/2019-02-19_HY5VMBGX9
80691276	/scratch/cgsb/gencore/out/Birnbaum/2019-03-28_H5Y5CBGXB
29027544	/scratch/cgsb/gencore/out/Birnbaum/2013-09-10_H7D37ADXX
12368720	/scratch/cgsb/gencore/out/Birnbaum/2018-09-10_H55FTAFXY
467376	/scratch/cgsb/gencore/out/Birnbaum/2015_02_11_H23LNBCXX
12	/scratch/cgsb/gencore/out/Birnbaum/2013-02-25_H7KC5ADXX
10854744	/scratch/cgsb/gencore/out/Birnbaum/2019-04-22_HK75YAFXY
835266912	/scratch/cgsb/gencore/out/Birnbaum
1113008	/scratch/cgsb/gencore/out/Sanjana/2019-02-04_BMH7K
24863904	/scratch/cgsb/gencore/out/Sanjana/2018-09-25_HMT73BGX7
7699724	/scratch/cgsb/gencore/out/Sanjana/2019-01-30_HFY7MAFXY
1110196	/scratch/cgsb/gencore/out/Sanjana/2019-03-22_BNL8M
12704524	/scratch/cgsb/gencore/out/Sanjana/2018-07-02_HWLKJBGX5
20484628	/scratch/cgsb/gencore/out/Sanjana/2018-11-05_HFKMCBGX9
7394520	/scratch/cgsb/gencore/out/Sanjana/2019-04-12_HJW27AFXY
23209856	/scratch/cgsb/gencore/out/Sanjana/2018-11-21_HG7FNBGX9
21814804	/scratch/cgsb/gencore/out/Sanjana/2018-06-29_H3K23BGX7
3255820	/scratch/cgsb/gencore/out/Sanjana/2018-09-26_H3WJ3AFXY
3221588	/scratch/cgsb/gencore/out/Sanjana/2019-02-12_HFYKYAFXY
5951580	/scratch/cgsb/gencore/out/Sanjana/2018-08-06_HGKMWBGX7
132824156	/scratch/cgsb/gencore/out/Sanjana
12899880	/scratch/cgsb/gencore/out/Eichenberger/2017-12-08_HVKTVAFXX
2177328	/scratch/cgsb/gencore/out/Eichenberger/2017-07-26_B5WD2
12572144	/scratch/cgsb/gencore/out/Eichenberger/2018-06-01_H3WGNAFXY
11244104	/scratch/cgsb/gencore/out/Eichenberger/2018-12-12_H5K5JAFXY
1280208	/scratch/cgsb/gencore/out/Eichenberger/2017-04-05_AUWYC
16661244	/scratch/cgsb/gencore/out/Eichenberger/2019-04-04_HJWCLAFXY
14806008	/scratch/cgsb/gencore/out/Eichenberger/2018-09-21_H3WNHAFXY
33608916	/scratch/cgsb/gencore/out/Eichenberger/2019-05-21_HLL2YAFXY
1531620	/scratch/cgsb/gencore/out/Eichenberger/2017-06-06_AV71Y
106781456	/scratch/cgsb/gencore/out/Eichenberger
14628376	/scratch/cgsb/gencore/out/Smith/2017-08-21_HGGK5BGX3
8	/scratch/cgsb/gencore/out/Smith/2014-03-12_C3RDGACXX
9767468	/scratch/cgsb/gencore/out/Smith/2018-03-27_HVHNYAFXX
14872248	/scratch/cgsb/gencore/out/Smith/2015-10-30_H7MT5BCXX
10882660	/scratch/cgsb/gencore/out/Smith/2018-08-10_H3YJ2AFXY
5481528	/scratch/cgsb/gencore/out/Smith/2017-07-17_HMMNMAFXX
12	/scratch/cgsb/gencore/out/Smith/2014-12-19_HAMMWADXX
6883440	/scratch/cgsb/gencore/out/Smith/2016-11-07_HFNNLAFXX
4324520	/scratch/cgsb/gencore/out/Smith/2018-12-17_H5JYVAFXY
6366344	/scratch/cgsb/gencore/out/Smith/2015-08-06_H5C72BCXX
8824848	/scratch/cgsb/gencore/out/Smith/2018-05-25_H2JY7AFXY
16079872	/scratch/cgsb/gencore/out/Smith/2016-06-06_HJ5TCBCXX
12491048	/scratch/cgsb/gencore/out/Smith/2019-03-29_HJWCGAFXY
2312	/scratch/cgsb/gencore/out/Smith/2016-06-01_C8CR7ACXX
12640096	/scratch/cgsb/gencore/out/Smith/2018-05-25_H3HF7AFXY
1381652	/scratch/cgsb/gencore/out/Smith/2019-04-25_HKLVVAFXY
17245024	/scratch/cgsb/gencore/out/Smith/2017-03-13_HYFH2BGXY
14548868	/scratch/cgsb/gencore/out/Smith/2018-12-18_H7K2KAFXY
4240824	/scratch/cgsb/gencore/out/Smith/2015-04-07_HJT3VADXX
3951720	/scratch/cgsb/gencore/out/Smith/2016-07-11_HFCJ7BCXX
9543180	/scratch/cgsb/gencore/out/Smith/2015-04-17_H3NH5BCXX
44811948	/scratch/cgsb/gencore/out/Smith/2017-12-18_H5TH7BCX2
8645372	/scratch/cgsb/gencore/out/Smith/2018-03-28_HVH3LAFXX
771284	/scratch/cgsb/gencore/out/Smith/2019-04-25_HKMVWAFXY
13482032	/scratch/cgsb/gencore/out/Smith/2018-11-28_H53MJAFXY
13905988	/scratch/cgsb/gencore/out/Smith/2018-01-09_HFG2NBGX5
13164024	/scratch/cgsb/gencore/out/Smith/2018-05-29_H2HLVAFXY
4778472	/scratch/cgsb/gencore/out/Smith/2015-07-21_HBB8TADXX
14114156	/scratch/cgsb/gencore/out/Smith/2018-06-18_H3YTNAFXY
11955824	/scratch/cgsb/gencore/out/Smith/2015-04-07_HCNNTADXX
5202112	/scratch/cgsb/gencore/out/Smith/2017-01-25_HH2KGAFXX
3032984	/scratch/cgsb/gencore/out/Smith/2015-10-23_HK5NHBGXX
5395880	/scratch/cgsb/gencore/out/Smith/2016-09-29_HLMNCBGXY
20978696	/scratch/cgsb/gencore/out/Smith/2017-07-07_HKHNTBCXY
10727696	/scratch/cgsb/gencore/out/Smith/2017-09-08_HNJJKAFXX
10600216	/scratch/cgsb/gencore/out/Smith/2016-04-19_HJ533BCXX
13421636	/scratch/cgsb/gencore/out/Smith/HGH7MBCXX
12181684	/scratch/cgsb/gencore/out/Smith/2019-03-01_HGWHWAFXY
381326056	/scratch/cgsb/gencore/out/Smith
20	/scratch/cgsb/gencore/out/Small/2012-04-09_C0N5MACXX
2700	/scratch/cgsb/gencore/out/Small/2018-06-12_HW2TVBGX5
14897632	/scratch/cgsb/gencore/out/Small/2018-06-13_HJV3MBCX2
8	/scratch/cgsb/gencore/out/Small/2013-09-10_H79WBADXX
20	/scratch/cgsb/gencore/out/Small/2014-05-01_C2R7RACXX
